

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 10:03:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1828 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     225
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              0 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     150
                                              0 BANK0      1     1      0
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Deal                                          0     0      0      24
                    _Get_Device_Addr
 ---------------------------------------------------------------------------------
 (2) _Get_Device_Addr                                      2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Deal
     _Get_Device_Addr
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _EUSART_Transmit_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      C3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      C3      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jun 12 10:03:00 2018

               ?_EUSART_SetRxInterruptHandler 007A                                   __CFG_CP$OFF 0000  
                             _timer0ReloadVal 0063                                   __CFG_LVP$ON 0000  
                                __CFG_CPD$OFF 0000                                  __CFG_BORV$LO 0000  
                                         wreg 0009                                  __CFG_IESO$ON 0000  
                                ?_EUSART_Deal 0078                                          l1332 013D  
                                        _LATA 010C                                          _LATB 010D  
                                        _LATC 010E                                          i1l92 001E  
                                        i1l97 0029                                          i1l89 0010  
                                        _TMR0 0015                                          _WPUA 020C  
                                        _WPUB 020D                                          _WPUC 020E  
                                __CFG_WRT$OFF 0000                                 __CFG_FCMEN$ON 0000  
                                        _main 0138                                          fsr0h 0005  
                                        fsr1h 0007                                          indf0 0000  
                                        fsr0l 0004                                          indf1 0001  
                                        fsr1l 0006                                          btemp 007E  
                               __CFG_BOREN$ON 0000                                          start 002E  
                               __CFG_MCLRE$ON 0000                       __end_of_TMR0_Initialize 010A  
                               __CFG_PLLEN$ON 0000                ??_TMR0_DefaultInterruptHandler 0078  
                  Get_Device_Addr@device_addr 007B                __size_of_OSCILLATOR_Initialize 0007  
               __end_of_OSCILLATOR_Initialize 014C                                         ?_main 0078  
                               __CFG_WDTE$OFF 0000                                         i1l247 00BE  
                                       _RCREG 0199                                         _RCSTA 019D  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         _TXREG 019A  
                                       _TXSTA 019E             __size_of_TMR0_SetInterruptHandler 0006  
                   ?_TMR0_SetInterruptHandler 007A                              __end_of_TMR0_ISR 0153  
                              _WDT_Initialize 016B                                         pclath 000A  
                                       status 0003                                         wtemp0 007E  
                           ??_Get_Device_Addr 007A                               __initialization 0030  
                                __end_of_main 0145                   ?_INTERRUPT_InterruptManager 0078  
              ??_EUSART_SetRxInterruptHandler 007C                                        ??_main 007C  
                      __end_of_WDT_Initialize 016F                                        _ANSELA 018C  
                                      _ANSELB 018D                                        _ANSELC 018E  
                                      _BORCON 0116                                        i1l1200 00E0  
                                      i1l1132 0099                                        i1l1124 008B  
                                      _OSCCON 0099                                        _SPBRGH 019C  
                                      _SPBRGL 019B                                        _WDTCON 0097  
                              __CFG_PWRTE$OFF 0000                                __CFG_STVREN$ON 0000  
                         _EUSART_Transmit_ISR 00A4                              ?_TMR0_Initialize 0078  
                        _eusartRxOvertimeMask 0075                               ?_WDT_Initialize 0078  
                       __end_of_TMR0_CallBack 00A4      TMR0_SetInterruptHandler@InterruptHandler 007A  
                        ?_EUSART_Transmit_ISR 0078                          __size_of_EUSART_Deal 0010  
                           _SYSTEM_Initialize 011A                       __end_of__initialization 004F  
                          ?_SYSTEM_Initialize 0078          __end_of_EUSART_SetTxInterruptHandler 0165  
       __size_of_EUSART_SetTxInterruptHandler 0006                  _EUSART_SetTxInterruptHandler 015F  
                              __pcstackCOMMON 0078                           ??_SYSTEM_Initialize 007C  
                                   ?_TMR0_ISR 0078                                _OPTION_REGbits 0095  
                   __end_of_SYSTEM_Initialize 0129                         ??_EUSART_Transmit_ISR 0078  
                                  __pbssBANK0 0020                                    __pbssBANK1 00A0  
                                  __pbssBANK2 0120                   __size_of_EUSART_Receive_ISR 001A  
                                  __pmaintext 0138                 ?_EUSART_SetTxInterruptHandler 007A  
            _EUSART_TxDefaultInterruptHandler 0060              __end_of_TMR0_SetInterruptHandler 015F  
                                  ??_TMR0_ISR 0079                                    __pintentry 0004  
                                     _BAUDCON 019F                                       _APFCON0 011D  
                                     _APFCON1 011E                                 _eusartRxCount 0076  
                                     _OSCTUNE 0098                               _Get_Device_Addr 0129  
                                     __ptext1 011A                                       __ptext2 016B  
                                     __ptext3 00F5                                       __ptext4 0159  
                                     __ptext5 00C1                                       __ptext6 0145  
                                     __ptext7 0053                                       __ptext8 015F  
                                     __ptext9 0165                         _OSCILLATOR_Initialize 0145  
                    ??_PIN_MANAGER_Initialize 007A                    __size_of_SYSTEM_Initialize 000F  
                                     clrloop0 0154                          end_of_initialization 004F  
                              _timeCtrlIQRSta 0052                             _EUSART_Initialize 0053  
                          ?_EUSART_Initialize 0078                                     _RCSTAbits 019D  
                         ??_EUSART_Initialize 0064                              ??_WDT_Initialize 007A  
              ??_EUSART_SetTxInterruptHandler 007C                      _TMR0_SetInterruptHandler 0159  
                                   _PORTBbits 000D                       __end_of_Get_Device_Addr 0138  
                            __CFG_FOSC$INTOSC 0000                     __end_of_EUSART_Initialize 007C  
                                   _TXSTAbits 019E                             __size_of_TMR0_ISR 0007  
                      ?_OSCILLATOR_Initialize 0078                           start_initialization 0030  
                    __size_of_TMR0_Initialize 0015               __size_of_PIN_MANAGER_Initialize 001A  
                               ??_EUSART_Deal 007C  EUSART_SetRxInterruptHandler@interruptHandler 007A  
EUSART_SetTxInterruptHandler@interruptHandler 007A              TMR0_CallBack@eusartRXOvertimeCnt 0074  
                     TMR0_CallBack@timeCrlCnt 005A                        __size_of_TMR0_CallBack 0028  
                        _timeCtrlOvertimeMask 005B                              ?_Get_Device_Addr 0078  
                 __end_of_EUSART_Transmit_ISR 00C1                                   __pbssCOMMON 0070  
                                   ___latbits 0001                                 __pcstackBANK0 0064  
                  __end_of_EUSART_Receive_ISR 00F5                    __size_of_EUSART_Initialize 0029  
                         __end_of_EUSART_Deal 011A              _EUSART_RxDefaultInterruptHandler 005E  
                       _TMR0_InterruptHandler 005C                                     __pnvBANK0 005C  
                      _PIN_MANAGER_Initialize 00C1                                  _eusartRxHead 0071  
                                _eusartTxHead 0073                                  _eusartRxTail 0070  
                                _eusartTxTail 0072                  ??_INTERRUPT_InterruptManager 0079  
                     _eusartTxBufferRemaining 0062                             _timeCtrlStartFlag 0077  
                               _TMR0_CallBack 007C                                _eusartRxBuffer 0020  
                           ??_TMR0_Initialize 0064                                _eusartTxBuffer 00A0  
                                   clear_ram0 0153                                      _PIE1bits 0091  
                               _timeCtrlValue 0120           __size_of_INTERRUPT_InterruptManager 002A  
                  ??_TMR0_SetInterruptHandler 007C                                      _PIR1bits 0011  
                                    _TMR0_ISR 014C                                ?_TMR0_CallBack 0078  
                                 _EUSART_Deal 010A                       ??_OSCILLATOR_Initialize 007A  
                                    __ptext10 010A                                      __ptext11 0129  
                                    __ptext13 014C                                      __ptext14 007C  
                                    __ptext15 016F                                      __ptext16 00A4  
                                    __ptext17 00DB                                 __size_of_main 000D  
        __end_of_TMR0_DefaultInterruptHandler 0170         __size_of_TMR0_DefaultInterruptHandler 0001  
                _TMR0_DefaultInterruptHandler 016F                                      int$flags 007E  
          __end_of_INTERRUPT_InterruptManager 002E                    _INTERRUPT_InterruptManager 0004  
                                  _INTCONbits 000B                               ??_TMR0_CallBack 0078  
                     __size_of_WDT_Initialize 0004                                      intlevel1 0000  
                     ?_PIN_MANAGER_Initialize 0078                             __CFG_CLKOUTEN$OFF 0000  
        __end_of_EUSART_SetRxInterruptHandler 016B         __size_of_EUSART_SetRxInterruptHandler 0006  
                _EUSART_SetRxInterruptHandler 0165                 ?_TMR0_DefaultInterruptHandler 0078  
                          _EUSART_Receive_ISR 00DB                                    _OPTION_REG 0095  
                         ?_EUSART_Receive_ISR 0078                               _TMR0_Initialize 00F5  
                    __size_of_Get_Device_Addr 000F                  __size_of_EUSART_Transmit_ISR 001D  
              __end_of_PIN_MANAGER_Initialize 00DB                          ??_EUSART_Receive_ISR 0078  
