

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 17:27:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2958 ;;		_TMR0_ISR
  2959 ;; This function is called by:
  2960 ;;		Interrupt level 1
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964  0004                     _INTERRUPT_InterruptManager:	
  2965                           
  2966                           ;incstack = 0
  2967  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2968                           
  2969                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2970  0005  3180               	pagesel	$
  2971  0006  0020               	movlb	0	; select bank0
  2972  0007  087F               	movf	127,w
  2973  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2974                           
  2975                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2976  0009  1A8B               	btfsc	11,5	;volatile
  2977  000A  1D0B               	btfss	11,2	;volatile
  2978  000B  2810               	goto	i1l86
  2979                           
  2980                           ;interrupt_manager.c: 56: {
  2981                           ;interrupt_manager.c: 57: TMR0_ISR();
  2982  000C  3182  22C0  3180   	fcall	_TMR0_ISR
  2983                           
  2984                           ;interrupt_manager.c: 58: }
  2985  000F  2822               	goto	i1l94
  2986  0010                     i1l86:	
  2987                           
  2988                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  2989  0010  1F0B               	btfss	11,6	;volatile
  2990  0011  2822               	goto	i1l94
  2991                           
  2992                           ;interrupt_manager.c: 60: {
  2993                           ;interrupt_manager.c: 61: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  2994  0012  0021               	movlb	1	; select bank1
  2995  0013  1A11               	btfsc	17,4	;volatile
  2996  0014  0020               	movlb	0	; select bank0
  2997  0015  1A11               	btfsc	17,4	;volatile
  2998  0016  2822               	goto	i1l94
  2999                           
  3000                           ;interrupt_manager.c: 65: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3001                           
  3002                           ;interrupt_manager.c: 62: {
  3003                           ;interrupt_manager.c: 64: }
  3004  0017  0021               	movlb	1	; select bank1
  3005  0018  1E91               	btfss	17,5	;volatile
  3006  0019  2822               	goto	i1l94
  3007  001A  0020               	movlb	0	; select bank0
  3008  001B  1E91               	btfss	17,5	;volatile
  3009  001C  2822               	goto	i1l94
  3010                           
  3011                           ;interrupt_manager.c: 66: {
  3012                           ;interrupt_manager.c: 67: EUSART_RxDefaultInterruptHandler();
  3013  001D  0856               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3014  001E  008A               	movwf	10
  3015  001F  0855               	movf	_EUSART_RxDefaultInterruptHandler,w
  3016  0020  000A               	callw
  3017  0021  3180               	pagesel	$
  3018  0022                     i1l94:	
  3019                           ;interrupt_manager.c: 74: else
  3020                           ;interrupt_manager.c: 75: {
  3021                           
  3022                           ;interrupt_manager.c: 72: }
  3023                           ;interrupt_manager.c: 73: }
  3024                           
  3025                           ;interrupt_manager.c: 69: else
  3026                           ;interrupt_manager.c: 70: {
  3027                           
  3028                           ;interrupt_manager.c: 68: }
  3029                           
  3030  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  3031  0023  0020               	movlb	0	; select bank0
  3032  0024  00FF               	movwf	127
  3033  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3034  0026  0009               	retfie
  3035  0027                     __end_of_INTERRUPT_InterruptManager:	
  3036                           
  3037                           	psect	text16
  3038  02C0                     __ptext16:	
  3039 ;; *************** function _TMR0_ISR *****************
  3040 ;; Defined at:
  3041 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0, pclath, cstack
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3055 ;;      Params:         0       0       0       0
  3056 ;;      Locals:         0       0       0       0
  3057 ;;      Temps:          0       0       0       0
  3058 ;;      Totals:         0       0       0       0
  3059 ;;Total ram usage:        0 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    2
  3062 ;; This function calls:
  3063 ;;		_TMR0_CallBack
  3064 ;; This function is called by:
  3065 ;;		_INTERRUPT_InterruptManager
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _TMR0_ISR
  3071  02C0                     _TMR0_ISR:	
  3072                           
  3073                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3077  02C0  110B               	bcf	11,2	;volatile
  3078                           
  3079                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3080  02C1  0020               	movlb	0	; select bank0
  3081  02C2  0857               	movf	_timer0ReloadVal,w	;volatile
  3082  02C3  0095               	movwf	21	;volatile
  3083                           
  3084                           ;tmr0.c: 118: TMR0_CallBack();
  3085  02C4  3181  2193         	fcall	_TMR0_CallBack
  3086  02C6  0008               	return
  3087  02C7                     __end_of_TMR0_ISR:	
  3088                           
  3089                           	psect	text17
  3090  0193                     __ptext17:	
  3091 ;; *************** function _TMR0_CallBack *****************
  3092 ;; Defined at:
  3093 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3107 ;;      Params:         0       0       0       0
  3108 ;;      Locals:         0       0       0       0
  3109 ;;      Temps:          1       0       0       0
  3110 ;;      Totals:         1       0       0       0
  3111 ;;Total ram usage:        1 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    1
  3114 ;; This function calls:
  3115 ;;		Absolute function
  3116 ;;		_TMR0_DefaultInterruptHandler
  3117 ;; This function is called by:
  3118 ;;		_TMR0_ISR
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _TMR0_CallBack
  3124  0193                     _TMR0_CallBack:	
  3125                           
  3126                           ;tmr0.c: 126: static uint8_t eusartRXOvertimeCnt = 0;
  3127                           ;tmr0.c: 127: static uint8_t timeCrlCnt = 0;
  3128                           ;tmr0.c: 128: static uint8_t preEusartRxCount = 0;
  3129                           ;tmr0.c: 130: if(timeCtrlStartFlag)
  3130                           
  3131                           ;incstack = 0
  3132                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3133  0193  087A               	movf	_timeCtrlStartFlag,w
  3134  0194  1903               	btfsc	3,2
  3135  0195  29A2               	goto	i1l1098
  3136                           
  3137                           ;tmr0.c: 131: {
  3138                           ;tmr0.c: 132: if(++timeCrlCnt >= 10)
  3139  0196  3001               	movlw	1
  3140  0197  00F0               	movwf	??_TMR0_CallBack
  3141  0198  0870               	movf	??_TMR0_CallBack,w
  3142  0199  0020               	movlb	0	; select bank0
  3143  019A  07BB               	addwf	TMR0_CallBack@timeCrlCnt,f
  3144  019B  300A               	movlw	10
  3145  019C  023B               	subwf	TMR0_CallBack@timeCrlCnt,w
  3146  019D  1C03               	skipc
  3147  019E  29A2               	goto	i1l1098
  3148                           
  3149                           ;tmr0.c: 133: {
  3150                           ;tmr0.c: 134: timeCrlCnt = 0;
  3151  019F  01BB               	clrf	TMR0_CallBack@timeCrlCnt
  3152                           
  3153                           ;tmr0.c: 135: timeCtrlOvertimeMask = 1;
  3154  01A0  01F9               	clrf	_timeCtrlOvertimeMask
  3155  01A1  0AF9               	incf	_timeCtrlOvertimeMask,f
  3156  01A2                     i1l1098:	
  3157                           
  3158                           ;tmr0.c: 136: }
  3159                           ;tmr0.c: 137: }
  3160                           ;tmr0.c: 140: if(eusartRxCount != preEusartRxCount)
  3161  01A2  0878               	movf	_eusartRxCount,w
  3162  01A3  0020               	movlb	0	; select bank0
  3163  01A4  063A               	xorwf	TMR0_CallBack@preEusartRxCount,w
  3164  01A5  1903               	skipnz
  3165  01A6  29AD               	goto	i1l1104
  3166                           
  3167                           ;tmr0.c: 141: {
  3168                           ;tmr0.c: 142: preEusartRxCount = eusartRxCount;
  3169  01A7  0878               	movf	_eusartRxCount,w
  3170  01A8  00F0               	movwf	??_TMR0_CallBack
  3171  01A9  0870               	movf	??_TMR0_CallBack,w
  3172  01AA  00BA               	movwf	TMR0_CallBack@preEusartRxCount
  3173                           
  3174                           ;tmr0.c: 143: eusartRXOvertimeCnt = 0;
  3175  01AB  01BC               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3176                           
  3177                           ;tmr0.c: 144: }
  3178  01AC  29C1               	goto	i1l1118
  3179  01AD                     i1l1104:	
  3180                           
  3181                           ;tmr0.c: 145: else
  3182                           ;tmr0.c: 146: {
  3183                           ;tmr0.c: 147: if(eusartRxCount != 0)
  3184  01AD  0878               	movf	_eusartRxCount,w
  3185  01AE  1903               	btfsc	3,2
  3186  01AF  29C1               	goto	i1l1118
  3187                           
  3188                           ;tmr0.c: 148: {
  3189                           ;tmr0.c: 149: if(++eusartRXOvertimeCnt >= 20)
  3190  01B0  3001               	movlw	1
  3191  01B1  00F0               	movwf	??_TMR0_CallBack
  3192  01B2  0870               	movf	??_TMR0_CallBack,w
  3193  01B3  07BC               	addwf	TMR0_CallBack@eusartRXOvertimeCnt,f
  3194  01B4  3014               	movlw	20
  3195  01B5  023C               	subwf	TMR0_CallBack@eusartRXOvertimeCnt,w
  3196  01B6  1C03               	skipc
  3197  01B7  29C1               	goto	i1l1118
  3198                           
  3199                           ;tmr0.c: 150: {
  3200                           ;tmr0.c: 151: eusartRXOvertimeCnt = 0;
  3201  01B8  01BC               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3202                           
  3203                           ;tmr0.c: 152: EusartRxLenth = eusartRxCount;
  3204  01B9  0878               	movf	_eusartRxCount,w
  3205  01BA  00F0               	movwf	??_TMR0_CallBack
  3206  01BB  0870               	movf	??_TMR0_CallBack,w
  3207  01BC  00F7               	movwf	_EusartRxLenth
  3208                           
  3209                           ;tmr0.c: 153: preEusartRxCount = 0;
  3210  01BD  01BA               	clrf	TMR0_CallBack@preEusartRxCount
  3211                           
  3212                           ;tmr0.c: 154: eusartRxCount = 0;
  3213  01BE  01F8               	clrf	_eusartRxCount
  3214                           
  3215                           ;tmr0.c: 155: eusartRxOvertimeMask = 1;
  3216  01BF  01BD               	clrf	_eusartRxOvertimeMask
  3217  01C0  0ABD               	incf	_eusartRxOvertimeMask,f
  3218  01C1                     i1l1118:	
  3219                           
  3220                           ;tmr0.c: 156: }
  3221                           ;tmr0.c: 157: }
  3222                           ;tmr0.c: 158: }
  3223                           ;tmr0.c: 160: if(TMR0_InterruptHandler)
  3224  01C1  0853               	movf	_TMR0_InterruptHandler,w
  3225  01C2  0454               	iorwf	_TMR0_InterruptHandler+1,w
  3226  01C3  1903               	btfsc	3,2
  3227  01C4  0008               	return
  3228                           
  3229                           ;tmr0.c: 161: {
  3230                           ;tmr0.c: 162: TMR0_InterruptHandler();
  3231  01C5  0854               	movf	_TMR0_InterruptHandler+1,w
  3232  01C6  008A               	movwf	10
  3233  01C7  0853               	movf	_TMR0_InterruptHandler,w
  3234  01C8  000A               	callw
  3235  01C9  3181               	pagesel	$
  3236  01CA  0008               	return
  3237  01CB                     __end_of_TMR0_CallBack:	
  3238                           
  3239                           	psect	text18
  3240  02E3                     __ptext18:	
  3241 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3242 ;; Defined at:
  3243 ;;		line 170 in file "mcc_generated_files/tmr0.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;		None
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      void 
  3250 ;; Registers used:
  3251 ;;		None
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3257 ;;      Params:         0       0       0       0
  3258 ;;      Locals:         0       0       0       0
  3259 ;;      Temps:          0       0       0       0
  3260 ;;      Totals:         0       0       0       0
  3261 ;;Total ram usage:        0 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_TMR0_Initialize
  3267 ;;		_TMR0_CallBack
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _TMR0_DefaultInterruptHandler
  3273  02E3                     _TMR0_DefaultInterruptHandler:	
  3274                           
  3275                           ;incstack = 0
  3276                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3277  02E3  0008               	return
  3278  02E4                     __end_of_TMR0_DefaultInterruptHandler:	
  3279                           
  3280                           	psect	text19
  3281  0279                     __ptext19:	
  3282 ;; *************** function _EUSART_Receive_ISR *****************
  3283 ;; Defined at:
  3284 ;;		line 199 in file "mcc_generated_files/eusart.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;		None
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;		None
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3298 ;;      Params:         0       0       0       0
  3299 ;;      Locals:         0       0       0       0
  3300 ;;      Temps:          1       0       0       0
  3301 ;;      Totals:         1       0       0       0
  3302 ;;Total ram usage:        1 bytes
  3303 ;; Hardware stack levels used:    1
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_EUSART_Initialize
  3308 ;;		_INTERRUPT_InterruptManager
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _EUSART_Receive_ISR
  3314  0279                     _EUSART_Receive_ISR:	
  3315                           
  3316                           ;eusart.c: 201: if(1 == RCSTAbits.OERR)
  3317                           
  3318                           ;incstack = 0
  3319                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3320  0279  0023               	movlb	3	; select bank3
  3321  027A  1C9D               	btfss	29,1	;volatile
  3322  027B  2A7E               	goto	i1l1156
  3323                           
  3324                           ;eusart.c: 202: {
  3325                           ;eusart.c: 205: RCSTAbits.CREN = 0;
  3326  027C  121D               	bcf	29,4	;volatile
  3327                           
  3328                           ;eusart.c: 206: RCSTAbits.CREN = 1;
  3329  027D  161D               	bsf	29,4	;volatile
  3330  027E                     i1l1156:	
  3331                           
  3332                           ;eusart.c: 207: }
  3333                           ;eusart.c: 216: eusartRxBuffer[eusartRxCount++] = RCREG;
  3334  027E  0819               	movf	25,w	;volatile
  3335  027F  00F0               	movwf	??_EUSART_Receive_ISR
  3336  0280  0878               	movf	_eusartRxCount,w
  3337  0281  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3338  0282  0086               	movwf	6
  3339  0283  3001               	movlw	1	; select bank2/3
  3340  0284  0087               	movwf	7
  3341  0285  0870               	movf	??_EUSART_Receive_ISR,w
  3342  0286  0081               	movwf	1
  3343  0287  3001               	movlw	1
  3344  0288  00F0               	movwf	??_EUSART_Receive_ISR
  3345  0289  0870               	movf	??_EUSART_Receive_ISR,w
  3346  028A  07F8               	addwf	_eusartRxCount,f
  3347  028B  0008               	return
  3348  028C                     __end_of_EUSART_Receive_ISR:	
  3349  007E                     btemp	set	126	;btemp
  3350  007E                     int$flags	set	126
  3351  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         173
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      56
    BANK1            80      0      64
    BANK2            80      0      75

Pointer List with Targets:

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_EUSART_Deal
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Deal->_stopTimeCtrl
    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1042
                        _EUSART_Deal
                  _SYSTEM_Initialize
                    _tempCtrlProcess
 ---------------------------------------------------------------------------------
 (1) _tempCtrlProcess                                      3     3      0     486
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      75
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Deal                                          2     2      0     406
                                              5 COMMON     2     2      0
                    _Get_Device_Addr
                      _startTimeCtrl
                       _stopTimeCtrl
 ---------------------------------------------------------------------------------
 (2) _stopTimeCtrl                                         3     3      0     112
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _startTimeCtrl                                        0     0      0     270
                        _getTimeData
 ---------------------------------------------------------------------------------
 (3) _getTimeData                                         16    16      0     270
                                              2 COMMON     3     3      0
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) _Get_Device_Addr                                      2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Deal
     _Get_Device_Addr
     _startTimeCtrl
       _getTimeData
     _stopTimeCtrl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _tempCtrlProcess

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CE       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4B      10       93.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CE      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jun 12 17:27:38 2018

               ?_EUSART_SetRxInterruptHandler 0072                              ?_tempCtrlProcess 0070  
                                 __CFG_CP$OFF 0000                               _timer0ReloadVal 0057  
                                 __CFG_LVP$ON 0000                                           l255 00D7  
                                         u425 0139                                  __CFG_CPD$OFF 0000  
                                         u435 0155                                           u445 0171  
                                         u544 0210                                           u545 020F  
                                         u714 00F0                                           u715 00EF  
                                         u734 0103                                           u735 0102  
                                         u655 0069                                           u665 007D  
                                         u675 0092                                           u685 00A7  
